============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Data shape: (5000, 30)
[plan] Total trials: 3125 | Pending: 3125 | Skipped: 0
Param sweep:  76%|███████▋  | 2385/3125 [13:12<00:54, 13.60it/s, err=no, score=-65588.915, secs=54.38]
Param sweep:  76%|███████▋  | 2385/3125 [13:13<00:54, 13.60it/s, err=no, score=-66016.046, secs=60.22]
Param sweep:  76%|███████▋  | 2386/3125 [13:13<00:54, 13.60it/s, err=no, score=-65956.322, secs=54.55]
Param sweep:  76%|███████▋  | 2387/3125 [13:13<01:10, 10.46it/s, err=no, score=-65956.322, secs=54.55]
Param sweep:  76%|███████▋  | 2387/3125 [13:13<01:10, 10.46it/s, err=no, score=-66724.511, secs=53.88]
Param sweep:  76%|███████▋  | 2388/3125 [13:13<01:10, 10.46it/s, err=no, score=-68011.685, secs=57.53]
Param sweep:  76%|███████▋  | 2389/3125 [13:13<01:14,  9.85it/s, err=no, score=-68011.685, secs=57.53]
Param sweep:  76%|███████▋  | 2389/3125 [13:13<01:14,  9.85it/s, err=no, score=-63935.291, secs=54.78]
Param sweep:  76%|███████▋  | 2390/3125 [13:13<01:14,  9.85it/s, err=no, score=-64894.958, secs=55.39]
Param sweep:  77%|███████▋  | 2391/3125 [13:13<01:14,  9.85it/s, err=no, score=-62624.518, secs=57.58]
Param sweep:  77%|███████▋  | 2392/3125 [13:13<01:21,  9.03it/s, err=no, score=-62624.518, secs=57.58]
Param sweep:  77%|███████▋  | 2392/3125 [13:14<01:21,  9.03it/s, err=no, score=-67607.149, secs=55.22]
Param sweep:  77%|███████▋  | 2393/3125 [13:14<01:21,  9.03it/s, err=no, score=-62763.378, secs=63.00]
Param sweep:  77%|███████▋  | 2394/3125 [13:14<01:51,  6.54it/s, err=no, score=-62763.378, secs=63.00]
Param sweep:  77%|███████▋  | 2394/3125 [13:14<01:51,  6.54it/s, err=no, score=-67601.651, secs=55.31]
Param sweep:  77%|███████▋  | 2395/3125 [13:14<01:51,  6.54it/s, err=no, score=-62695.567, secs=57.01]
Param sweep:  77%|███████▋  | 2396/3125 [13:14<01:36,  7.52it/s, err=no, score=-62695.567, secs=57.01]
Param sweep:  77%|███████▋  | 2396/3125 [13:14<01:36,  7.52it/s, err=no, score=-67167.760, secs=57.45]
Param sweep:  77%|███████▋  | 2397/3125 [13:14<01:36,  7.52it/s, err=no, score=-66629.642, secs=56.67]
Param sweep:  77%|███████▋  | 2398/3125 [13:14<01:36,  7.52it/s, err=no, score=-64643.299, secs=60.55]
Param sweep:  77%|███████▋  | 2399/3125 [13:14<01:13,  9.85it/s, err=no, score=-64643.299, secs=60.55]
Param sweep:  77%|███████▋  | 2399/3125 [13:14<01:13,  9.85it/s, err=no, score=-67856.841, secs=56.37]
Param sweep:  77%|███████▋  | 2400/3125 [13:14<01:13,  9.85it/s, err=no, score=-63714.014, secs=53.15]
Param sweep:  77%|███████▋  | 2401/3125 [13:14<01:16,  9.41it/s, err=no, score=-63714.014, secs=53.15]
Param sweep:  77%|███████▋  | 2401/3125 [13:14<01:16,  9.41it/s, err=no, score=-66697.162, secs=56.00]
Param sweep:  77%|███████▋  | 2402/3125 [13:14<01:16,  9.41it/s, err=no, score=-64887.943, secs=55.28]
Param sweep:  77%|███████▋  | 2403/3125 [13:15<01:16,  9.41it/s, err=no, score=-64119.219, secs=60.28]
Param sweep:  77%|███████▋  | 2404/3125 [13:15<00:59, 12.07it/s, err=no, score=-64119.219, secs=60.28]
Param sweep:  77%|███████▋  | 2404/3125 [13:15<00:59, 12.07it/s, err=no, score=-68962.200, secs=55.51]
Param sweep:  77%|███████▋  | 2405/3125 [13:15<00:59, 12.07it/s, err=no, score=-64556.057, secs=55.47]
Param sweep:  77%|███████▋  | 2406/3125 [13:15<01:14,  9.69it/s, err=no, score=-64556.057, secs=55.47]
Param sweep:  77%|███████▋  | 2406/3125 [13:15<01:14,  9.69it/s, err=no, score=-66557.923, secs=57.21]
Param sweep:  77%|███████▋  | 2407/3125 [13:15<01:14,  9.69it/s, err=no, score=-63933.194, secs=64.34]
Param sweep:  77%|███████▋  | 2408/3125 [13:15<01:23,  8.63it/s, err=no, score=-63933.194, secs=64.34]
Param sweep:  77%|███████▋  | 2408/3125 [13:15<01:23,  8.63it/s, err=no, score=-63379.352, secs=54.58]
Param sweep:  77%|███████▋  | 2409/3125 [13:15<01:22,  8.63it/s, err=no, score=-64802.933, secs=56.51]
Param sweep:  77%|███████▋  | 2410/3125 [13:15<01:32,  7.69it/s, err=no, score=-64802.933, secs=56.51]
Param sweep:  77%|███████▋  | 2410/3125 [13:15<01:32,  7.69it/s, err=no, score=-61169.521, secs=61.86]
Param sweep:  77%|███████▋  | 2411/3125 [13:15<01:32,  7.69it/s, err=no, score=-59066.901, secs=65.10]
Param sweep:  77%|███████▋  | 2412/3125 [13:16<01:32,  7.69it/s, err=no, score=-66200.671, secs=57.64]
Param sweep:  77%|███████▋  | 2413/3125 [13:16<01:32,  7.69it/s, err=no, score=-64163.836, secs=59.02]
Param sweep:  77%|███████▋  | 2414/3125 [13:16<01:29,  7.99it/s, err=no, score=-64163.836, secs=59.02]
Param sweep:  77%|███████▋  | 2414/3125 [13:16<01:29,  7.99it/s, err=no, score=-66736.222, secs=62.89]
Param sweep:  77%|███████▋  | 2415/3125 [13:16<01:37,  7.26it/s, err=no, score=-66736.222, secs=62.89]
Param sweep:  77%|███████▋  | 2415/3125 [13:16<01:37,  7.26it/s, err=no, score=-60797.620, secs=64.84]
Param sweep:  77%|███████▋  | 2416/3125 [13:16<01:37,  7.26it/s, err=no, score=-66386.374, secs=60.12]
Param sweep:  77%|███████▋  | 2417/3125 [13:16<01:36,  7.35it/s, err=no, score=-66386.374, secs=60.12]
Param sweep:  77%|███████▋  | 2417/3125 [13:17<01:36,  7.35it/s, err=no, score=-65735.528, secs=56.41]
Param sweep:  77%|███████▋  | 2418/3125 [13:17<02:06,  5.57it/s, err=no, score=-65735.528, secs=56.41]
Param sweep:  77%|███████▋  | 2418/3125 [13:17<02:06,  5.57it/s, err=no, score=-65284.158, secs=58.03]
Param sweep:  77%|███████▋  | 2419/3125 [13:17<02:06,  5.57it/s, err=no, score=-65284.158, secs=58.03]
Param sweep:  77%|███████▋  | 2419/3125 [13:17<02:06,  5.57it/s, err=no, score=-64696.780, secs=57.63]
Param sweep:  77%|███████▋  | 2420/3125 [13:17<02:06,  5.57it/s, err=no, score=-64384.622, secs=55.08]
Param sweep:  77%|███████▋  | 2421/3125 [13:17<01:37,  7.18it/s, err=no, score=-64384.622, secs=55.08]
Param sweep:  77%|███████▋  | 2421/3125 [13:17<01:37,  7.18it/s, err=no, score=-60427.819, secs=65.55]
Param sweep:  78%|███████▊  | 2422/3125 [13:17<01:37,  7.18it/s, err=no, score=-63150.002, secs=57.27]
Param sweep:  78%|███████▊  | 2423/3125 [13:17<01:46,  6.61it/s, err=no, score=-63150.002, secs=57.27]
Param sweep:  78%|███████▊  | 2423/3125 [13:18<01:46,  6.61it/s, err=no, score=-66710.267, secs=63.90]
Param sweep:  78%|███████▊  | 2424/3125 [13:18<01:46,  6.61it/s, err=no, score=-63377.173, secs=57.91]
Param sweep:  78%|███████▊  | 2425/3125 [13:18<01:35,  7.35it/s, err=no, score=-63377.173, secs=57.91]
Param sweep:  78%|███████▊  | 2425/3125 [13:18<01:35,  7.35it/s, err=no, score=-63741.696, secs=59.28]
Param sweep:  78%|███████▊  | 2426/3125 [13:18<01:35,  7.35it/s, err=no, score=-65978.907, secs=60.46]
Param sweep:  78%|███████▊  | 2427/3125 [13:18<01:30,  7.72it/s, err=no, score=-65978.907, secs=60.46]
Param sweep:  78%|███████▊  | 2427/3125 [13:18<01:30,  7.72it/s, err=no, score=-62511.107, secs=60.72]
Param sweep:  78%|███████▊  | 2428/3125 [13:18<01:28,  7.89it/s, err=no, score=-62511.107, secs=60.72]
Param sweep:  78%|███████▊  | 2428/3125 [13:18<01:28,  7.89it/s, err=no, score=-62228.002, secs=58.63]
Param sweep:  78%|███████▊  | 2429/3125 [13:18<01:37,  7.15it/s, err=no, score=-62228.002, secs=58.63]
Param sweep:  78%|███████▊  | 2429/3125 [13:18<01:37,  7.15it/s, err=no, score=-65647.671, secs=55.53]
Param sweep:  78%|███████▊  | 2430/3125 [13:18<01:32,  7.54it/s, err=no, score=-65647.671, secs=55.53]
Param sweep:  78%|███████▊  | 2430/3125 [13:18<01:32,  7.54it/s, err=no, score=-64794.061, secs=56.26]
Param sweep:  78%|███████▊  | 2431/3125 [13:18<01:32,  7.54it/s, err=no, score=-66116.528, secs=60.18]
Param sweep:  78%|███████▊  | 2432/3125 [13:18<01:12,  9.51it/s, err=no, score=-66116.528, secs=60.18]
Param sweep:  78%|███████▊  | 2432/3125 [13:18<01:12,  9.51it/s, err=no, score=-64285.483, secs=64.86]
Param sweep:  78%|███████▊  | 2433/3125 [13:19<01:12,  9.51it/s, err=no, score=-63667.430, secs=58.73]
Param sweep:  78%|███████▊  | 2434/3125 [13:19<01:12,  9.51it/s, err=no, score=-66029.777, secs=58.59]
Param sweep:  78%|███████▊  | 2435/3125 [13:19<00:53, 13.00it/s, err=no, score=-66029.777, secs=58.59]
Param sweep:  78%|███████▊  | 2435/3125 [13:19<00:53, 13.00it/s, err=no, score=-64196.432, secs=55.66]
Param sweep:  78%|███████▊  | 2436/3125 [13:19<00:53, 13.00it/s, err=no, score=-67330.441, secs=57.71]
Param sweep:  78%|███████▊  | 2437/3125 [13:19<00:55, 12.29it/s, err=no, score=-67330.441, secs=57.71]
Param sweep:  78%|███████▊  | 2437/3125 [13:19<00:55, 12.29it/s, err=no, score=-61509.613, secs=59.21]
Param sweep:  78%|███████▊  | 2438/3125 [13:19<00:55, 12.29it/s, err=no, score=-62593.109, secs=59.07]
Param sweep:  78%|███████▊  | 2439/3125 [13:19<00:53, 12.92it/s, err=no, score=-62593.109, secs=59.07]
Param sweep:  78%|███████▊  | 2439/3125 [13:19<00:53, 12.92it/s, err=no, score=-63810.564, secs=57.92]
Param sweep:  78%|███████▊  | 2440/3125 [13:20<00:53, 12.92it/s, err=no, score=-65685.292, secs=54.19]
Param sweep:  78%|███████▊  | 2441/3125 [13:20<01:45,  6.48it/s, err=no, score=-65685.292, secs=54.19]
Param sweep:  78%|███████▊  | 2441/3125 [13:20<01:45,  6.48it/s, err=no, score=-64546.811, secs=57.38]
Param sweep:  78%|███████▊  | 2442/3125 [13:20<01:45,  6.48it/s, err=no, score=-63776.544, secs=55.07]
Param sweep:  78%|███████▊  | 2443/3125 [13:20<02:19,  4.87it/s, err=no, score=-63776.544, secs=55.07]
Param sweep:  78%|███████▊  | 2443/3125 [13:20<02:19,  4.87it/s, err=no, score=-59486.954, secs=58.45]
Param sweep:  78%|███████▊  | 2444/3125 [13:20<02:19,  4.87it/s, err=no, score=-59486.954, secs=58.45]
Param sweep:  78%|███████▊  | 2444/3125 [13:21<02:19,  4.87it/s, err=no, score=-64708.195, secs=58.65]
Param sweep:  78%|███████▊  | 2445/3125 [13:21<02:29,  4.54it/s, err=no, score=-64708.195, secs=58.65]
Param sweep:  78%|███████▊  | 2445/3125 [13:21<02:29,  4.54it/s, err=no, score=-63545.174, secs=57.70]
Param sweep:  78%|███████▊  | 2446/3125 [13:21<02:29,  4.54it/s, err=no, score=-66223.210, secs=58.78]
Param sweep:  78%|███████▊  | 2447/3125 [13:21<02:03,  5.48it/s, err=no, score=-66223.210, secs=58.78]
Param sweep:  78%|███████▊  | 2447/3125 [13:21<02:03,  5.48it/s, err=no, score=-59342.932, secs=60.64]
Param sweep:  78%|███████▊  | 2448/3125 [13:21<02:03,  5.48it/s, err=no, score=-64543.761, secs=59.50]
Param sweep:  78%|███████▊  | 2449/3125 [13:21<02:03,  5.48it/s, err=no, score=-64760.178, secs=56.43]
Param sweep:  78%|███████▊  | 2450/3125 [13:21<01:25,  7.93it/s, err=no, score=-64760.178, secs=56.43]
Param sweep:  78%|███████▊  | 2450/3125 [13:21<01:25,  7.93it/s, err=no, score=-70976.863, secs=58.49]
Param sweep:  78%|███████▊  | 2451/3125 [13:21<01:25,  7.93it/s, err=no, score=-62449.439, secs=56.83]
Param sweep:  78%|███████▊  | 2452/3125 [13:21<01:23,  8.08it/s, err=no, score=-62449.439, secs=56.83]
Param sweep:  78%|███████▊  | 2452/3125 [13:21<01:23,  8.08it/s, err=no, score=-62878.734, secs=56.71]
Param sweep:  78%|███████▊  | 2453/3125 [13:21<01:23,  8.08it/s, err=no, score=-69500.379, secs=55.04]
Param sweep:  79%|███████▊  | 2454/3125 [13:21<01:08,  9.79it/s, err=no, score=-69500.379, secs=55.04]
Param sweep:  79%|███████▊  | 2454/3125 [13:22<01:08,  9.79it/s, err=no, score=-66812.923, secs=59.06]
Param sweep:  79%|███████▊  | 2455/3125 [13:22<01:08,  9.79it/s, err=no, score=-64352.189, secs=58.67]
Param sweep:  79%|███████▊  | 2456/3125 [13:22<01:14,  8.94it/s, err=no, score=-64352.189, secs=58.67]
Param sweep:  79%|███████▊  | 2456/3125 [13:22<01:14,  8.94it/s, err=no, score=-63515.267, secs=58.71]
Param sweep:  79%|███████▊  | 2457/3125 [13:22<01:14,  8.94it/s, err=no, score=-67064.513, secs=59.12]
Param sweep:  79%|███████▊  | 2458/3125 [13:22<01:04, 10.28it/s, err=no, score=-67064.513, secs=59.12]
Param sweep:  79%|███████▊  | 2458/3125 [13:22<01:04, 10.28it/s, err=no, score=-68573.428, secs=62.59]
Param sweep:  79%|███████▊  | 2459/3125 [13:22<01:04, 10.28it/s, err=no, score=-66946.144, secs=56.69]
Param sweep:  79%|███████▊  | 2460/3125 [13:22<01:08,  9.68it/s, err=no, score=-66946.144, secs=56.69]
Param sweep:  79%|███████▊  | 2460/3125 [13:22<01:08,  9.68it/s, err=no, score=-62128.590, secs=58.82]
Param sweep:  79%|███████▉  | 2461/3125 [13:22<01:08,  9.68it/s, err=no, score=-63286.217, secs=59.42]
Param sweep:  79%|███████▉  | 2462/3125 [13:22<01:06,  9.90it/s, err=no, score=-63286.217, secs=59.42]
Param sweep:  79%|███████▉  | 2462/3125 [13:22<01:06,  9.90it/s, err=no, score=-62022.113, secs=58.93]
Param sweep:  79%|███████▉  | 2463/3125 [13:23<01:06,  9.90it/s, err=no, score=-63202.817, secs=59.94]
Param sweep:  79%|███████▉  | 2464/3125 [13:23<01:30,  7.31it/s, err=no, score=-63202.817, secs=59.94]
Param sweep:  79%|███████▉  | 2464/3125 [13:23<01:30,  7.31it/s, err=no, score=-64617.022, secs=57.09]
Param sweep:  79%|███████▉  | 2465/3125 [13:23<01:58,  5.56it/s, err=no, score=-64617.022, secs=57.09]
Param sweep:  79%|███████▉  | 2465/3125 [13:23<01:58,  5.56it/s, err=no, score=-65668.592, secs=57.42]
Param sweep:  79%|███████▉  | 2466/3125 [13:23<01:57,  5.61it/s, err=no, score=-65668.592, secs=57.42]
Param sweep:  79%|███████▉  | 2466/3125 [13:23<01:57,  5.61it/s, err=no, score=-66271.205, secs=58.91]
Param sweep:  79%|███████▉  | 2467/3125 [13:23<02:00,  5.45it/s, err=no, score=-66271.205, secs=58.91]
Param sweep:  79%|███████▉  | 2467/3125 [13:24<02:00,  5.45it/s, err=no, score=-65783.646, secs=58.39]
Param sweep:  79%|███████▉  | 2468/3125 [13:24<02:17,  4.78it/s, err=no, score=-65783.646, secs=58.39]
Param sweep:  79%|███████▉  | 2468/3125 [13:24<02:17,  4.78it/s, err=no, score=-64445.531, secs=56.72]
Param sweep:  79%|███████▉  | 2469/3125 [13:24<02:53,  3.78it/s, err=no, score=-64445.531, secs=56.72]
Param sweep:  79%|███████▉  | 2469/3125 [13:24<02:53,  3.78it/s, err=no, score=-65048.926, secs=59.85]
Param sweep:  79%|███████▉  | 2470/3125 [13:24<02:52,  3.79it/s, err=no, score=-65048.926, secs=59.85]
Param sweep:  79%|███████▉  | 2470/3125 [13:25<02:52,  3.79it/s, err=no, score=-64490.679, secs=58.91]
Param sweep:  79%|███████▉  | 2471/3125 [13:25<03:47,  2.87it/s, err=no, score=-64490.679, secs=58.91]
Param sweep:  79%|███████▉  | 2471/3125 [13:26<03:47,  2.87it/s, err=no, score=-64242.055, secs=59.21]
Param sweep:  79%|███████▉  | 2472/3125 [13:26<05:05,  2.14it/s, err=no, score=-64242.055, secs=59.21]
Param sweep:  79%|███████▉  | 2472/3125 [13:26<05:05,  2.14it/s, err=no, score=-61476.956, secs=63.10]
Param sweep:  79%|███████▉  | 2473/3125 [13:26<04:14,  2.56it/s, err=no, score=-61476.956, secs=63.10]
Param sweep:  79%|███████▉  | 2473/3125 [13:27<04:14,  2.56it/s, err=no, score=-68371.706, secs=60.56]
Param sweep:  79%|███████▉  | 2474/3125 [13:27<07:06,  1.53it/s, err=no, score=-68371.706, secs=60.56]
Param sweep:  79%|███████▉  | 2474/3125 [13:28<07:06,  1.53it/s, err=no, score=-63130.141, secs=61.84]
Param sweep:  79%|███████▉  | 2475/3125 [13:28<06:59,  1.55it/s, err=no, score=-63130.141, secs=61.84]
Param sweep:  79%|███████▉  | 2475/3125 [13:29<06:59,  1.55it/s, err=no, score=-62515.045, secs=56.25]
Param sweep:  79%|███████▉  | 2476/3125 [13:29<07:34,  1.43it/s, err=no, score=-62515.045, secs=56.25]
Param sweep:  79%|███████▉  | 2476/3125 [13:29<07:34,  1.43it/s, err=no, score=-61968.345, secs=59.62]
Param sweep:  79%|███████▉  | 2477/3125 [13:29<07:03,  1.53it/s, err=no, score=-61968.345, secs=59.62]
Param sweep:  79%|███████▉  | 2477/3125 [13:29<07:03,  1.53it/s, err=no, score=-62475.255, secs=57.19]
Param sweep:  79%|███████▉  | 2478/3125 [13:29<05:39,  1.91it/s, err=no, score=-62475.255, secs=57.19]
Param sweep:  79%|███████▉  | 2478/3125 [13:32<05:39,  1.91it/s, err=no, score=-62772.327, secs=62.09]
Param sweep:  79%|███████▉  | 2479/3125 [13:32<11:11,  1.04s/it, err=no, score=-62772.327, secs=62.09]
Param sweep:  79%|███████▉  | 2479/3125 [13:32<11:11,  1.04s/it, err=no, score=-63056.682, secs=60.66]
