============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Data shape: (5000, 20)
[plan] Total trials: 1875 | Pending: 1875 | Skipped: 0
Param sweep:  85%|████████▌ | 1600/1875 [08:16<01:02,  4.37it/s, err=yes, score=None, secs=56.15]
Param sweep:  85%|████████▌ | 1600/1875 [08:16<01:02,  4.37it/s, err=yes, score=None, secs=36.44]
Param sweep:  85%|████████▌ | 1601/1875 [08:16<00:54,  4.99it/s, err=yes, score=None, secs=36.44]
Param sweep:  85%|████████▌ | 1601/1875 [08:16<00:54,  4.99it/s, err=yes, score=None, secs=44.81]
Param sweep:  85%|████████▌ | 1602/1875 [08:17<00:54,  4.99it/s, err=yes, score=None, secs=64.92]
Param sweep:  85%|████████▌ | 1603/1875 [08:17<01:24,  3.22it/s, err=yes, score=None, secs=64.92]
Param sweep:  85%|████████▌ | 1603/1875 [08:17<01:24,  3.22it/s, err=yes, score=None, secs=47.41]
Param sweep:  86%|████████▌ | 1604/1875 [08:17<01:18,  3.45it/s, err=yes, score=None, secs=47.41]
Param sweep:  86%|████████▌ | 1604/1875 [08:17<01:18,  3.45it/s, err=yes, score=None, secs=52.86]
Param sweep:  86%|████████▌ | 1605/1875 [08:17<01:18,  3.45it/s, err=yes, score=None, secs=37.12]
Param sweep:  86%|████████▌ | 1606/1875 [08:17<00:53,  5.04it/s, err=yes, score=None, secs=37.12]
Param sweep:  86%|████████▌ | 1606/1875 [08:17<00:53,  5.04it/s, err=yes, score=None, secs=53.89]
Param sweep:  86%|████████▌ | 1607/1875 [08:17<00:49,  5.42it/s, err=yes, score=None, secs=53.89]
Param sweep:  86%|████████▌ | 1607/1875 [08:17<00:49,  5.42it/s, err=yes, score=None, secs=42.33]
Param sweep:  86%|████████▌ | 1608/1875 [08:17<00:48,  5.45it/s, err=yes, score=None, secs=42.33]
Param sweep:  86%|████████▌ | 1608/1875 [08:17<00:48,  5.45it/s, err=yes, score=None, secs=32.84]
Param sweep:  86%|████████▌ | 1609/1875 [08:17<00:45,  5.84it/s, err=yes, score=None, secs=32.84]
Param sweep:  86%|████████▌ | 1609/1875 [08:18<00:45,  5.84it/s, err=yes, score=None, secs=66.61]
Param sweep:  86%|████████▌ | 1610/1875 [08:18<01:27,  3.03it/s, err=yes, score=None, secs=66.61]
Param sweep:  86%|████████▌ | 1610/1875 [08:18<01:27,  3.03it/s, err=yes, score=None, secs=34.97]
Param sweep:  86%|████████▌ | 1611/1875 [08:18<01:23,  3.18it/s, err=yes, score=None, secs=34.97]
Param sweep:  86%|████████▌ | 1611/1875 [08:19<01:23,  3.18it/s, err=yes, score=None, secs=65.10]
Param sweep:  86%|████████▌ | 1612/1875 [08:19<01:32,  2.83it/s, err=yes, score=None, secs=65.10]
Param sweep:  86%|████████▌ | 1612/1875 [08:20<01:32,  2.83it/s, err=yes, score=None, secs=51.58]
Param sweep:  86%|████████▌ | 1613/1875 [08:20<02:16,  1.92it/s, err=yes, score=None, secs=51.58]
Param sweep:  86%|████████▌ | 1613/1875 [08:20<02:16,  1.92it/s, err=yes, score=None, secs=61.29]
Param sweep:  86%|████████▌ | 1614/1875 [08:20<01:49,  2.38it/s, err=yes, score=None, secs=61.29]
Param sweep:  86%|████████▌ | 1614/1875 [08:20<01:49,  2.38it/s, err=yes, score=None, secs=40.01]
Param sweep:  86%|████████▌ | 1615/1875 [08:20<01:49,  2.38it/s, err=yes, score=None, secs=44.16]
Param sweep:  86%|████████▌ | 1616/1875 [08:20<01:07,  3.82it/s, err=yes, score=None, secs=44.16]
Param sweep:  86%|████████▌ | 1616/1875 [08:20<01:07,  3.82it/s, err=yes, score=None, secs=47.29]
Param sweep:  86%|████████▌ | 1617/1875 [08:20<01:07,  3.82it/s, err=yes, score=None, secs=30.03]
Param sweep:  86%|████████▋ | 1618/1875 [08:20<00:46,  5.57it/s, err=yes, score=None, secs=30.03]
Param sweep:  86%|████████▋ | 1618/1875 [08:20<00:46,  5.57it/s, err=yes, score=None, secs=36.80]
Param sweep:  86%|████████▋ | 1619/1875 [08:20<00:45,  5.57it/s, err=yes, score=None, secs=36.95]
Param sweep:  86%|████████▋ | 1620/1875 [08:20<00:40,  6.35it/s, err=yes, score=None, secs=36.95]
Param sweep:  86%|████████▋ | 1620/1875 [08:21<00:40,  6.35it/s, err=yes, score=None, secs=57.13]
Param sweep:  86%|████████▋ | 1621/1875 [08:21<00:39,  6.48it/s, err=yes, score=None, secs=57.13]
Param sweep:  86%|████████▋ | 1621/1875 [08:21<00:39,  6.48it/s, err=yes, score=None, secs=30.98]
Param sweep:  87%|████████▋ | 1622/1875 [08:21<00:39,  6.48it/s, err=yes, score=None, secs=41.17]
Param sweep:  87%|████████▋ | 1623/1875 [08:22<00:38,  6.48it/s, err=yes, score=None, secs=40.78]
Param sweep:  87%|████████▋ | 1624/1875 [08:22<00:54,  4.58it/s, err=yes, score=None, secs=40.78]
Param sweep:  87%|████████▋ | 1624/1875 [08:22<00:54,  4.58it/s, err=yes, score=None, secs=52.47]
Param sweep:  87%|████████▋ | 1625/1875 [08:22<00:50,  4.94it/s, err=yes, score=None, secs=52.47]
Param sweep:  87%|████████▋ | 1625/1875 [08:22<00:50,  4.94it/s, err=yes, score=None, secs=46.33]
Param sweep:  87%|████████▋ | 1626/1875 [08:22<01:01,  4.04it/s, err=yes, score=None, secs=46.33]
Param sweep:  87%|████████▋ | 1626/1875 [08:23<01:01,  4.04it/s, err=yes, score=None, secs=47.59]
Param sweep:  87%|████████▋ | 1627/1875 [08:23<01:47,  2.31it/s, err=yes, score=None, secs=47.59]
Param sweep:  87%|████████▋ | 1627/1875 [08:23<01:47,  2.31it/s, err=yes, score=None, secs=50.60]
Param sweep:  87%|████████▋ | 1628/1875 [08:24<01:46,  2.31it/s, err=yes, score=None, secs=60.48]
Param sweep:  87%|████████▋ | 1629/1875 [08:24<01:26,  2.84it/s, err=yes, score=None, secs=60.48]
Param sweep:  87%|████████▋ | 1629/1875 [08:24<01:26,  2.84it/s, err=yes, score=None, secs=56.22]
Param sweep:  87%|████████▋ | 1630/1875 [08:24<01:26,  2.84it/s, err=yes, score=None, secs=57.92]
Param sweep:  87%|████████▋ | 1631/1875 [08:24<01:15,  3.21it/s, err=yes, score=None, secs=57.92]
Param sweep:  87%|████████▋ | 1631/1875 [08:24<01:15,  3.21it/s, err=yes, score=None, secs=69.46]
Param sweep:  87%|████████▋ | 1632/1875 [08:24<01:12,  3.35it/s, err=yes, score=None, secs=69.46]
Param sweep:  87%|████████▋ | 1632/1875 [08:25<01:12,  3.35it/s, err=yes, score=None, secs=58.84]
Param sweep:  87%|████████▋ | 1633/1875 [08:25<01:21,  2.97it/s, err=yes, score=None, secs=58.84]
Param sweep:  87%|████████▋ | 1633/1875 [08:25<01:21,  2.97it/s, err=yes, score=None, secs=40.00]
Param sweep:  87%|████████▋ | 1634/1875 [08:25<01:18,  3.05it/s, err=yes, score=None, secs=40.00]
Param sweep:  87%|████████▋ | 1634/1875 [08:25<01:18,  3.05it/s, err=yes, score=None, secs=45.50]
Param sweep:  87%|████████▋ | 1635/1875 [08:25<01:05,  3.68it/s, err=yes, score=None, secs=45.50]
Param sweep:  87%|████████▋ | 1635/1875 [08:25<01:05,  3.68it/s, err=yes, score=None, secs=63.87]
Param sweep:  87%|████████▋ | 1636/1875 [08:26<01:04,  3.68it/s, err=yes, score=None, secs=34.52]
Param sweep:  87%|████████▋ | 1637/1875 [08:26<01:08,  3.45it/s, err=yes, score=None, secs=34.52]
Param sweep:  87%|████████▋ | 1637/1875 [08:26<01:08,  3.45it/s, err=yes, score=None, secs=61.06]
Param sweep:  87%|████████▋ | 1638/1875 [08:26<01:08,  3.45it/s, err=yes, score=None, secs=40.38]
Param sweep:  87%|████████▋ | 1639/1875 [08:26<01:08,  3.45it/s, err=yes, score=None, secs=32.48]
Param sweep:  87%|████████▋ | 1640/1875 [08:26<00:46,  5.09it/s, err=yes, score=None, secs=32.48]
Param sweep:  87%|████████▋ | 1640/1875 [08:26<00:46,  5.09it/s, err=yes, score=None, secs=66.92]
Param sweep:  88%|████████▊ | 1641/1875 [08:26<00:44,  5.27it/s, err=yes, score=None, secs=66.92]
Param sweep:  88%|████████▊ | 1641/1875 [08:27<00:44,  5.27it/s, err=yes, score=None, secs=50.95]
Param sweep:  88%|████████▊ | 1642/1875 [08:27<00:52,  4.42it/s, err=yes, score=None, secs=50.95]
Param sweep:  88%|████████▊ | 1642/1875 [08:27<00:52,  4.42it/s, err=yes, score=None, secs=57.86]
Param sweep:  88%|████████▊ | 1643/1875 [08:27<01:00,  3.84it/s, err=yes, score=None, secs=57.86]
Param sweep:  88%|████████▊ | 1643/1875 [08:27<01:00,  3.84it/s, err=yes, score=None, secs=51.72]
Param sweep:  88%|████████▊ | 1644/1875 [08:27<00:55,  4.18it/s, err=yes, score=None, secs=51.72]
Param sweep:  88%|████████▊ | 1644/1875 [08:28<00:55,  4.18it/s, err=yes, score=None, secs=42.91]
Param sweep:  88%|████████▊ | 1645/1875 [08:28<01:40,  2.28it/s, err=yes, score=None, secs=42.91]
Param sweep:  88%|████████▊ | 1645/1875 [08:28<01:40,  2.28it/s, err=yes, score=None, secs=55.20]
Param sweep:  88%|████████▊ | 1646/1875 [08:28<01:21,  2.83it/s, err=yes, score=None, secs=55.20]
Param sweep:  88%|████████▊ | 1646/1875 [08:28<01:21,  2.83it/s, err=yes, score=None, secs=55.23]
Param sweep:  88%|████████▊ | 1647/1875 [08:29<01:20,  2.83it/s, err=yes, score=None, secs=38.23]
Param sweep:  88%|████████▊ | 1648/1875 [08:29<00:56,  4.00it/s, err=yes, score=None, secs=38.23]
Param sweep:  88%|████████▊ | 1648/1875 [08:29<00:56,  4.00it/s, err=yes, score=None, secs=31.21]
Param sweep:  88%|████████▊ | 1649/1875 [08:29<01:11,  3.17it/s, err=yes, score=None, secs=31.21]
Param sweep:  88%|████████▊ | 1649/1875 [08:30<01:11,  3.17it/s, err=yes, score=None, secs=30.02]
Param sweep:  88%|████████▊ | 1650/1875 [08:30<01:33,  2.40it/s, err=yes, score=None, secs=30.02]
Param sweep:  88%|████████▊ | 1650/1875 [08:30<01:33,  2.40it/s, err=yes, score=None, secs=59.17]
Param sweep:  88%|████████▊ | 1651/1875 [08:30<01:19,  2.82it/s, err=yes, score=None, secs=59.17]
Param sweep:  88%|████████▊ | 1651/1875 [08:30<01:19,  2.82it/s, err=yes, score=None, secs=62.83]
Param sweep:  88%|████████▊ | 1652/1875 [08:30<01:03,  3.51it/s, err=yes, score=None, secs=62.83]
Param sweep:  88%|████████▊ | 1652/1875 [08:30<01:03,  3.51it/s, err=yes, score=None, secs=46.29]
Param sweep:  88%|████████▊ | 1653/1875 [08:30<00:53,  4.13it/s, err=yes, score=None, secs=46.29]
Param sweep:  88%|████████▊ | 1653/1875 [08:31<00:53,  4.13it/s, err=yes, score=None, secs=36.99]
Param sweep:  88%|████████▊ | 1654/1875 [08:31<01:02,  3.53it/s, err=yes, score=None, secs=36.99]
Param sweep:  88%|████████▊ | 1654/1875 [08:31<01:02,  3.53it/s, err=yes, score=None, secs=36.79]
Param sweep:  88%|████████▊ | 1655/1875 [08:31<01:01,  3.55it/s, err=yes, score=None, secs=36.79]
Param sweep:  88%|████████▊ | 1655/1875 [08:31<01:01,  3.55it/s, err=yes, score=None, secs=32.27]
Param sweep:  88%|████████▊ | 1656/1875 [08:31<00:51,  4.28it/s, err=yes, score=None, secs=32.27]
Param sweep:  88%|████████▊ | 1656/1875 [08:31<00:51,  4.28it/s, err=yes, score=None, secs=36.74]
Param sweep:  88%|████████▊ | 1657/1875 [08:31<00:50,  4.28it/s, err=yes, score=None, secs=61.61]
Param sweep:  88%|████████▊ | 1658/1875 [08:32<00:50,  4.28it/s, err=yes, score=None, secs=40.93]
Param sweep:  88%|████████▊ | 1659/1875 [08:32<01:05,  3.29it/s, err=yes, score=None, secs=40.93]
Param sweep:  88%|████████▊ | 1659/1875 [08:32<01:05,  3.29it/s, err=yes, score=None, secs=45.69]
Param sweep:  89%|████████▊ | 1660/1875 [08:32<01:05,  3.29it/s, err=yes, score=None, secs=42.49]
Param sweep:  89%|████████▊ | 1661/1875 [08:32<00:56,  3.76it/s, err=yes, score=None, secs=42.49]
Param sweep:  89%|████████▊ | 1661/1875 [08:33<00:56,  3.76it/s, err=yes, score=None, secs=59.01]
Param sweep:  89%|████████▊ | 1662/1875 [08:33<01:05,  3.27it/s, err=yes, score=None, secs=59.01]
Param sweep:  89%|████████▊ | 1662/1875 [08:33<01:05,  3.27it/s, err=yes, score=None, secs=46.01]
Param sweep:  89%|████████▊ | 1663/1875 [08:33<00:57,  3.67it/s, err=yes, score=None, secs=46.01]
Param sweep:  89%|████████▊ | 1663/1875 [08:33<00:57,  3.67it/s, err=yes, score=None, secs=34.71]
Param sweep:  89%|████████▊ | 1664/1875 [08:33<00:57,  3.64it/s, err=yes, score=None, secs=34.71]
Param sweep:  89%|████████▊ | 1664/1875 [08:33<00:57,  3.64it/s, err=yes, score=None, secs=36.19]
Param sweep:  89%|████████▉ | 1665/1875 [08:34<00:57,  3.64it/s, err=yes, score=None, secs=31.30]
Param sweep:  89%|████████▉ | 1666/1875 [08:34<00:48,  4.34it/s, err=yes, score=None, secs=31.30]
Param sweep:  89%|████████▉ | 1666/1875 [08:34<00:48,  4.34it/s, err=yes, score=None, secs=52.11]
Param sweep:  89%|████████▉ | 1667/1875 [08:34<01:13,  2.84it/s, err=yes, score=None, secs=52.11]
Param sweep:  89%|████████▉ | 1667/1875 [08:34<01:13,  2.84it/s, err=yes, score=None, secs=38.45]
Param sweep:  89%|████████▉ | 1668/1875 [08:35<01:12,  2.84it/s, err=yes, score=None, secs=36.24]
Param sweep:  89%|████████▉ | 1669/1875 [08:35<00:50,  4.05it/s, err=yes, score=None, secs=36.24]
Param sweep:  89%|████████▉ | 1669/1875 [08:35<00:50,  4.05it/s, err=yes, score=None, secs=38.71]
Param sweep:  89%|████████▉ | 1670/1875 [08:35<00:47,  4.31it/s, err=yes, score=None, secs=38.71]
Param sweep:  89%|████████▉ | 1670/1875 [08:36<00:47,  4.31it/s, err=yes, score=None, secs=38.33]
Param sweep:  89%|████████▉ | 1671/1875 [08:36<01:27,  2.34it/s, err=yes, score=None, secs=38.33]
Param sweep:  89%|████████▉ | 1671/1875 [08:36<01:27,  2.34it/s, err=yes, score=None, secs=62.25]
Param sweep:  89%|████████▉ | 1672/1875 [08:36<01:17,  2.63it/s, err=yes, score=None, secs=62.25]
Param sweep:  89%|████████▉ | 1672/1875 [08:36<01:17,  2.63it/s, err=yes, score=None, secs=29.99]
Param sweep:  89%|████████▉ | 1673/1875 [08:36<01:14,  2.72it/s, err=yes, score=None, secs=29.99]
Param sweep:  89%|████████▉ | 1673/1875 [08:37<01:14,  2.72it/s, err=yes, score=None, secs=39.19]
Param sweep:  89%|████████▉ | 1674/1875 [08:37<00:59,  3.35it/s, err=yes, score=None, secs=39.19]
Param sweep:  89%|████████▉ | 1674/1875 [08:37<00:59,  3.35it/s, err=yes, score=None, secs=40.63]
Param sweep:  89%|████████▉ | 1675/1875 [08:37<00:50,  3.97it/s, err=yes, score=None, secs=40.63]
Param sweep:  89%|████████▉ | 1675/1875 [08:37<00:50,  3.97it/s, err=yes, score=None, secs=38.50]
Param sweep:  89%|████████▉ | 1676/1875 [08:37<00:50,  3.97it/s, err=yes, score=None, secs=30.74]
Param sweep:  89%|████████▉ | 1677/1875 [08:37<00:37,  5.34it/s, err=yes, score=None, secs=30.74]
Param sweep:  89%|████████▉ | 1677/1875 [08:37<00:37,  5.34it/s, err=yes, score=None, secs=49.36]
Param sweep:  89%|████████▉ | 1678/1875 [08:37<00:48,  4.10it/s, err=yes, score=None, secs=49.36]
Param sweep:  89%|████████▉ | 1678/1875 [08:38<00:48,  4.10it/s, err=yes, score=None, secs=55.07]
Param sweep:  90%|████████▉ | 1679/1875 [08:38<00:55,  3.54it/s, err=yes, score=None, secs=55.07]
Param sweep:  90%|████████▉ | 1679/1875 [08:38<00:55,  3.54it/s, err=yes, score=None, secs=55.20]
Param sweep:  90%|████████▉ | 1680/1875 [08:38<00:55,  3.54it/s, err=yes, score=None, secs=30.46]
Param sweep:  90%|████████▉ | 1681/1875 [08:38<00:46,  4.14it/s, err=yes, score=None, secs=30.46]
Param sweep:  90%|████████▉ | 1681/1875 [08:38<00:46,  4.14it/s, err=yes, score=None, secs=33.66]
Param sweep:  90%|████████▉ | 1682/1875 [08:38<00:42,  4.51it/s, err=yes, score=None, secs=33.66]
Param sweep:  90%|████████▉ | 1682/1875 [08:39<00:42,  4.51it/s, err=yes, score=None, secs=49.31]
Param sweep:  90%|████████▉ | 1683/1875 [08:39<01:02,  3.05it/s, err=yes, score=None, secs=49.31]
Param sweep:  90%|████████▉ | 1683/1875 [08:39<01:02,  3.05it/s, err=yes, score=None, secs=45.44]
Param sweep:  90%|████████▉ | 1684/1875 [08:39<00:56,  3.39it/s, err=yes, score=None, secs=45.44]
